1,3,b/E+Iy8n7NcUffRCsMnFloX6VEQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,4,b/E+Iy8n7NcUffRCsMnFloX6VEQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
1,4,b/E+Iy8n7NcUffRCsMnFloX6VEQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,3,Q0c8OIjc50EdeHsdQ7HJPMm2+XQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,1,+DzRZ64XoJFcei+89aqDsgT1zL8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
1,2,k1/5txfbMFGVN4UHaZ+PYKqEwMQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
1,1,k1/5txfbMFGVN4UHaZ+PYKqEwMQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,2,k1/5txfbMFGVN4UHaZ+PYKqEwMQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,2,k1/5txfbMFGVN4UHaZ+PYKqEwMQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,2,k1/5txfbMFGVN4UHaZ+PYKqEwMQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,1,k1/5txfbMFGVN4UHaZ+PYKqEwMQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,1,73ZtxN2ODU2O9jkBxkXFTBImw5k=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,3,XDIyFTPw3L1zkAle/KFf1j7CbLA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,3,XDIyFTPw3L1zkAle/KFf1j7CbLA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,4,XDIyFTPw3L1zkAle/KFf1j7CbLA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,4,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,6,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,5,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,6,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,5,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,5,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
1,6,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
1,5,owmVa8+71kpvl6PHQNlKA0h0IdU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,6,MiW7If4wktld6VGsOjvPk32gOTg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
