2,8,g8TghsjJoRzJI8fCjoetJ0rGfBw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,7,g8TghsjJoRzJI8fCjoetJ0rGfBw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,7,g8TghsjJoRzJI8fCjoetJ0rGfBw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,8,g8TghsjJoRzJI8fCjoetJ0rGfBw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,5,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,6,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,6,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,5,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,4,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,3,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,3,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,4,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,1,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,2,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,1,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,2,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,2,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,1,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,2,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,1,RrTR1cMWnbuq2hc2GPophJ2aqkM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,3,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,3,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,4,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,4,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,6,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,5,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,5,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,6,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,8,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,7,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,7,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,8,wlbnbHJ6BL/gJGR5bav4uMoJOtA=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,11,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,10,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,10,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,9,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,12,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,9,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,12,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,9,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,9,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,10,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,10,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,11,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,12,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,11,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,12,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,11,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,13,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,14,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,14,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,13,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,14,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
4,13,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,13,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,14,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
6,13,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
6,14,KlN/4itMTSC0XlsU1+ciRoi4Gtk=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
5,14,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
5,13,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
6,11,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
5,11,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
5,12,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
6,12,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
6,9,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
6,10,vCjZ5gXrnXJAIAhEv1pV05nobQw=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
