2,4,N4oe92WZ7hTxTLbGvR8+fuDCpSA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,3,N4oe92WZ7hTxTLbGvR8+fuDCpSA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,4,N4oe92WZ7hTxTLbGvR8+fuDCpSA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,3,N4oe92WZ7hTxTLbGvR8+fuDCpSA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,1,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,2,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,1,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,2,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,2,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,2,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,1,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,1,yRmYxDbBmtMUa8NHuPuSRmFACfE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,5,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,6,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,3,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,3,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,5,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,6,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,6,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,6,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,5,rUYK1B90uus9zmE5K+Y6MssAPds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,5,Znqu3Rl04JWd4eySPsh2DrBWv4c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,4,Znqu3Rl04JWd4eySPsh2DrBWv4c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,4,Znqu3Rl04JWd4eySPsh2DrBWv4c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,9,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,8,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,10,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,7,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,7,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,10,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,9,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,8,6gtwiKNRvSVKeZh59RSD6yu89Qo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,13,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,12,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,11,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,14,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,11,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,14,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,13,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,12,SKWtz2CpDzTqOyhA9AttPBr3kqs=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,14,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,13,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,13,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,14,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,12,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,11,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,11,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,12,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,10,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,9,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,8,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,7,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,9,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,8,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,7,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,10,rYIeVrtFoLtGahnpkYZL/8jjbEo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,9,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,9,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,10,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,10,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,8,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,7,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,8,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,7,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,5,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,5,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,6,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,6,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,3,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,4,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,3,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,4,/uhoHJhQpUzGC51qUumktx2zxhU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,1,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,2,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,2,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,1,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,4,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,3,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,4,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,3,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,6,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,5,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,5,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,6,1JyhnNqzuzOhj6D8eZS+spHonNI=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,7,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,8,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,8,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,7,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,2,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,1,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,1,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,2,yROqvhxMUfaFF4TuzyfEGQZfA14=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,10,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,9,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,9,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,10,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,12,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,11,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,11,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,12,8zanAaLjUM77VKmDjJddyYKZXJ8=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,11,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,12,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,11,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,12,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,13,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,14,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,14,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,13,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,14,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,13,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,13,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,14,ijfY3G2PEhtuLm0IfoVMbrzh7Sk=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,13,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,14,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,14,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,13,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,9,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,12,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,9,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,11,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,10,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,12,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,10,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,11,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,7,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,8,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,7,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,8,ys+Nc+Cm/MN8B+s4vfPhC+TPQqQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,5,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,6,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,6,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,5,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,4,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,3,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,4,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,3,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,1,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,2,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,2,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,1,pNlLd0GN0Xh1zqm5zcPPF859W2g=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,3,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,4,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,3,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,4,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,2,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,1,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,1,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,2,PH6UfDrGCKoigDsmQz/N1VLqO4k=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,7,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,6,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,8,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,5,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,8,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,6,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,5,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,7,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,10,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,9,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,9,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,10,5YzLTy8hPLxfAvGw96v4Xx3O4nU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,11,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,14,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,13,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,11,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,12,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,13,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,14,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,12,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,11,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,12,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,11,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,12,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,9,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,10,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,9,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,10,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,13,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,14,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,14,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,13,2wdCkIn66PHjDGagNwQTL+0cj7w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,7,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,8,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,7,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,8,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
15,5,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,5,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
15,6,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,6,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,6,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
13,5,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
12,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
11,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
10,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
9,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
7,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,0,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,2,YIdVl1YF8gQXVi7rjtOCRUIWJzg=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,1,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,4,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,3,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,6,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,5,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,8,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,7,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,14,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,12,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,13,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,11,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,10,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,9,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,0,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
2,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
4,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
3,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
6,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
15,3,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
5,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
8,15,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
14,3,UED7XAoEkkckVfaVlRYgj9BUd1w=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
