2,4,T34MGUN000exZb1fMndD7E3VJJ4=,BkR0FENW3r2iq7KArIPNbM/H6G8=
2,3,T34MGUN000exZb1fMndD7E3VJJ4=,SWkrGZ1Bb2/p5Xjmm3OQAaH77y8=
1,4,T34MGUN000exZb1fMndD7E3VJJ4=,dU1Jx6hh34IAnBfW5+uvXon44ss=
1,3,T34MGUN000exZb1fMndD7E3VJJ4=,zWqBHsztWBZ0BndKwkVtAF1aWok=
2,1,NTus5yzQ3JJUK0WH0QRm2PPEsck=,phGjKSobHK4U97ykg4uqFu5rbMQ=
1,2,NTus5yzQ3JJUK0WH0QRm2PPEsck=,zWqBHsztWBZ0BndKwkVtAF1aWok=
2,2,NTus5yzQ3JJUK0WH0QRm2PPEsck=,SWkrGZ1Bb2/p5Xjmm3OQAaH77y8=
1,1,NTus5yzQ3JJUK0WH0QRm2PPEsck=,9WMqvwDYp8N5MTtF5vy25cNRiUc=
2,5,NTus5yzQ3JJUK0WH0QRm2PPEsck=,BkR0FENW3r2iq7KArIPNbM/H6G8=
1,5,NTus5yzQ3JJUK0WH0QRm2PPEsck=,dU1Jx6hh34IAnBfW5+uvXon44ss=
1,6,NTus5yzQ3JJUK0WH0QRm2PPEsck=,jS/rPkNWiAuewwXxW+zADLsOJzs=
2,6,NTus5yzQ3JJUK0WH0QRm2PPEsck=,vrFhFUd5bRyvJhu8MRxR/sPbd+U=
2,9,NTus5yzQ3JJUK0WH0QRm2PPEsck=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
1,7,NTus5yzQ3JJUK0WH0QRm2PPEsck=,jS/rPkNWiAuewwXxW+zADLsOJzs=
2,8,NTus5yzQ3JJUK0WH0QRm2PPEsck=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
2,10,NTus5yzQ3JJUK0WH0QRm2PPEsck=,8JZ2X/6SdXa/QAfSvlpPwhjFscM=
1,8,NTus5yzQ3JJUK0WH0QRm2PPEsck=,ZRTk55Wi8cU7b4HI1+J/0AU496w=
2,7,NTus5yzQ3JJUK0WH0QRm2PPEsck=,vrFhFUd5bRyvJhu8MRxR/sPbd+U=
1,10,NTus5yzQ3JJUK0WH0QRm2PPEsck=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
1,9,NTus5yzQ3JJUK0WH0QRm2PPEsck=,ZRTk55Wi8cU7b4HI1+J/0AU496w=
2,12,c1Miz0etS4kw52nF4y1umeNX+3M=,rFb2VkjBKizEaAB++caLbpcA45I=
1,11,c1Miz0etS4kw52nF4y1umeNX+3M=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
2,11,c1Miz0etS4kw52nF4y1umeNX+3M=,8JZ2X/6SdXa/QAfSvlpPwhjFscM=
1,12,c1Miz0etS4kw52nF4y1umeNX+3M=,DfvZ7tEO2jseCVA+99pIziU9jGg=
2,13,c1Miz0etS4kw52nF4y1umeNX+3M=,rFb2VkjBKizEaAB++caLbpcA45I=
2,14,c1Miz0etS4kw52nF4y1umeNX+3M=,cjntDiVPF6a5IA0lplLn4TJ6VLU=
1,14,c1Miz0etS4kw52nF4y1umeNX+3M=,6RfTkrX4Vbw+FpybzUFIeAAC7Cg=
1,13,c1Miz0etS4kw52nF4y1umeNX+3M=,DfvZ7tEO2jseCVA+99pIziU9jGg=
4,14,c1Miz0etS4kw52nF4y1umeNX+3M=,OfKWI+1OLyhyVY0RHdI9Rq3rGoc=
4,13,c1Miz0etS4kw52nF4y1umeNX+3M=,i2+GkOfHWY16UbPlBy3Y8ew6IPU=
3,13,c1Miz0etS4kw52nF4y1umeNX+3M=,rFb2VkjBKizEaAB++caLbpcA45I=
3,14,c1Miz0etS4kw52nF4y1umeNX+3M=,cjntDiVPF6a5IA0lplLn4TJ6VLU=
4,11,c1Miz0etS4kw52nF4y1umeNX+3M=,p/UC2yZZcHTATlf46EelZX8/SSE=
4,12,c1Miz0etS4kw52nF4y1umeNX+3M=,i2+GkOfHWY16UbPlBy3Y8ew6IPU=
4,10,c1Miz0etS4kw52nF4y1umeNX+3M=,p/UC2yZZcHTATlf46EelZX8/SSE=
3,12,c1Miz0etS4kw52nF4y1umeNX+3M=,rFb2VkjBKizEaAB++caLbpcA45I=
3,11,c1Miz0etS4kw52nF4y1umeNX+3M=,8JZ2X/6SdXa/QAfSvlpPwhjFscM=
4,9,c1Miz0etS4kw52nF4y1umeNX+3M=,yA2tackZ98/n6R1z+CcTc2VLsV4=
3,9,c1Miz0etS4kw52nF4y1umeNX+3M=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
3,10,c1Miz0etS4kw52nF4y1umeNX+3M=,8JZ2X/6SdXa/QAfSvlpPwhjFscM=
4,8,c1Miz0etS4kw52nF4y1umeNX+3M=,yA2tackZ98/n6R1z+CcTc2VLsV4=
3,7,c1Miz0etS4kw52nF4y1umeNX+3M=,vrFhFUd5bRyvJhu8MRxR/sPbd+U=
4,7,c1Miz0etS4kw52nF4y1umeNX+3M=,tINJL8vBM/8Yg0EQmrzKKJaT0u0=
3,8,c1Miz0etS4kw52nF4y1umeNX+3M=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
4,6,5YZjZwkItMU3zStyh77TFRLv/hA=,tINJL8vBM/8Yg0EQmrzKKJaT0u0=
4,5,5YZjZwkItMU3zStyh77TFRLv/hA=,PBa6znFLihvdM1fuY+V1bbY+l6w=
3,5,5YZjZwkItMU3zStyh77TFRLv/hA=,BkR0FENW3r2iq7KArIPNbM/H6G8=
3,6,5YZjZwkItMU3zStyh77TFRLv/hA=,vrFhFUd5bRyvJhu8MRxR/sPbd+U=
3,2,5YZjZwkItMU3zStyh77TFRLv/hA=,SWkrGZ1Bb2/p5Xjmm3OQAaH77y8=
3,3,5YZjZwkItMU3zStyh77TFRLv/hA=,SWkrGZ1Bb2/p5Xjmm3OQAaH77y8=
3,1,5YZjZwkItMU3zStyh77TFRLv/hA=,phGjKSobHK4U97ykg4uqFu5rbMQ=
3,4,5YZjZwkItMU3zStyh77TFRLv/hA=,BkR0FENW3r2iq7KArIPNbM/H6G8=
4,4,5YZjZwkItMU3zStyh77TFRLv/hA=,PBa6znFLihvdM1fuY+V1bbY+l6w=
4,1,5YZjZwkItMU3zStyh77TFRLv/hA=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
4,3,5YZjZwkItMU3zStyh77TFRLv/hA=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
4,2,5YZjZwkItMU3zStyh77TFRLv/hA=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
6,3,5YZjZwkItMU3zStyh77TFRLv/hA=,i5/PzjKUwdun8YskNwOE/DFVGYU=
6,4,5YZjZwkItMU3zStyh77TFRLv/hA=,phGjKSobHK4U97ykg4uqFu5rbMQ=
5,3,5YZjZwkItMU3zStyh77TFRLv/hA=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
