-22,142,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-22,143,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-19,142,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-20,142,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-19,143,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-20,143,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-21,142,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-21,143,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,154,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,154,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,157,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,155,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,155,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,156,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,156,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,157,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
