5,43,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,wxlxx8X1bsriY+fq1avLWQ8O464=
6,43,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,A5TudnJv9lshJEqHd3+/0fcDA+o=
5,44,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,h7lA2H4OLek0t6nHFdRB2BduF/c=
6,44,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,Uml4z0HeeBpwThKfCYDOqwbUsQs=
8,46,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,5JdtbyuGfIB0pa0D3VQGdFQqmYI=
8,45,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
7,45,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,Uml4z0HeeBpwThKfCYDOqwbUsQs=
7,46,CtHqxAkH4qCnK/8jDO5DCbfxF/8=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
4,39,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,yA2tackZ98/n6R1z+CcTc2VLsV4=
3,40,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,bdnL0smX+1DMzHCkVAwy7Q9KaWI=
4,40,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
3,39,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,AYTkd3zVUT59LYhdFGrcTOai+9U=
6,42,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,A5TudnJv9lshJEqHd3+/0fcDA+o=
5,41,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
5,42,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,wxlxx8X1bsriY+fq1avLWQ8O464=
6,41,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
5,39,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,yA2tackZ98/n6R1z+CcTc2VLsV4=
6,39,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,FxoDbi8bTnH4wzuYCp9XhxvGEpU=
5,40,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
6,40,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
8,40,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,1kguvPigya2Nj1bnuZ0ogkJhszk=
7,40,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
8,39,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
7,39,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,FxoDbi8bTnH4wzuYCp9XhxvGEpU=
7,42,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,A5TudnJv9lshJEqHd3+/0fcDA+o=
7,41,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
8,44,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
7,43,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,A5TudnJv9lshJEqHd3+/0fcDA+o=
8,42,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
8,43,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
8,41,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,1kguvPigya2Nj1bnuZ0ogkJhszk=
7,44,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,Uml4z0HeeBpwThKfCYDOqwbUsQs=
9,41,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,1kguvPigya2Nj1bnuZ0ogkJhszk=
9,42,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
10,41,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,FomvJ55MP7Himiz4zhuHX7MaOtY=
10,42,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,TW/K+BWdvBczGuPX9XigNENn9IE=
9,43,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
9,44,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
10,43,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,TW/K+BWdvBczGuPX9XigNENn9IE=
10,44,juWbCq0AYRxDQ48tyAZ7DfkjOtk=,ut01NaGc0vXXeeKelLlNq3MFzJI=
9,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
9,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,5JdtbyuGfIB0pa0D3VQGdFQqmYI=
10,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,ut01NaGc0vXXeeKelLlNq3MFzJI=
10,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,fzxDzS7+42PnQr0Yksa92c5fFp0=
12,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,WrthMsIJwy9PgYA3uquC/nETHi8=
12,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,A2svGO+u0EzGBWQwG14aApAlh7U=
11,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,fzxDzS7+42PnQr0Yksa92c5fFp0=
11,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,ut01NaGc0vXXeeKelLlNq3MFzJI=
11,44,UM3wu+xse9qJWvdc2c1MCAuhINk=,ut01NaGc0vXXeeKelLlNq3MFzJI=
12,44,UM3wu+xse9qJWvdc2c1MCAuhINk=,A2svGO+u0EzGBWQwG14aApAlh7U=
11,41,UM3wu+xse9qJWvdc2c1MCAuhINk=,FomvJ55MP7Himiz4zhuHX7MaOtY=
11,42,UM3wu+xse9qJWvdc2c1MCAuhINk=,TW/K+BWdvBczGuPX9XigNENn9IE=
12,42,UM3wu+xse9qJWvdc2c1MCAuhINk=,W0VfU2oph/40NKoG++Zd51mQUsY=
12,43,UM3wu+xse9qJWvdc2c1MCAuhINk=,W0VfU2oph/40NKoG++Zd51mQUsY=
11,43,UM3wu+xse9qJWvdc2c1MCAuhINk=,TW/K+BWdvBczGuPX9XigNENn9IE=
14,44,UM3wu+xse9qJWvdc2c1MCAuhINk=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
13,43,UM3wu+xse9qJWvdc2c1MCAuhINk=,W0VfU2oph/40NKoG++Zd51mQUsY=
13,44,UM3wu+xse9qJWvdc2c1MCAuhINk=,A2svGO+u0EzGBWQwG14aApAlh7U=
12,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,WrthMsIJwy9PgYA3uquC/nETHi8=
11,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,fzxDzS7+42PnQr0Yksa92c5fFp0=
8,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,5JdtbyuGfIB0pa0D3VQGdFQqmYI=
7,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
10,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,fzxDzS7+42PnQr0Yksa92c5fFp0=
9,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,5JdtbyuGfIB0pa0D3VQGdFQqmYI=
14,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
13,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,WrthMsIJwy9PgYA3uquC/nETHi8=
13,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,A2svGO+u0EzGBWQwG14aApAlh7U=
15,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
14,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
13,47,UM3wu+xse9qJWvdc2c1MCAuhINk=,WrthMsIJwy9PgYA3uquC/nETHi8=
15,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
14,45,UM3wu+xse9qJWvdc2c1MCAuhINk=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
15,46,UM3wu+xse9qJWvdc2c1MCAuhINk=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
4,42,UM3wu+xse9qJWvdc2c1MCAuhINk=,wxlxx8X1bsriY+fq1avLWQ8O464=
