-68,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-67,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-67,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-76,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-76,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-68,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-70,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-70,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-69,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-69,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-75,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-75,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-73,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-74,1,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-73,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-74,0,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
