-67,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-67,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-76,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-76,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-68,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-70,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-68,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-69,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-70,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-69,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-75,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-73,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-74,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-75,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-73,0,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-74,1,yK1FaE81imQBrUsARSbL9cLMpAE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
