-67,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-67,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-76,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,+4lrzhkpSQngXghvUM0iU/OANXc=
-76,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,+4lrzhkpSQngXghvUM0iU/OANXc=
-68,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-70,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
-68,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-70,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
-69,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
-69,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
-75,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,+4lrzhkpSQngXghvUM0iU/OANXc=
-73,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,/Cdud0Ep6Zf2dm7uTi6OoUhL5ug=
-73,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,/Cdud0Ep6Zf2dm7uTi6OoUhL5ug=
-74,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,/Cdud0Ep6Zf2dm7uTi6OoUhL5ug=
-75,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,+4lrzhkpSQngXghvUM0iU/OANXc=
-74,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,/Cdud0Ep6Zf2dm7uTi6OoUhL5ug=
