-27,73,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,71,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,70,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,68,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,68,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,68,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-32,72,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-30,70,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,68,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-30,71,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,73,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,73,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-30,72,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-31,72,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,72,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,69,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,70,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,70,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,69,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,70,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,70,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,72,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,71,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,69,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,71,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-31,74,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-32,74,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,69,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-31,75,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-32,73,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-31,73,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,71,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-32,75,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-30,73,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,71,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,72,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,76,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,76,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,79,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,78,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,79,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,77,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,77,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,78,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
