-25,70,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,71,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,70,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,73,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,68,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,68,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,68,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,72,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,68,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,69,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,71,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,73,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,72,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,73,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,71,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,69,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,72,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,72,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,71,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,69,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,70,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,69,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,70,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,75,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,72,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,74,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,75,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,70,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,71,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,73,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,71,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,70,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,72,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,73,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,73,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,74,eD3RGS9wwcn0MT3JwcT+xa949SE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-1,79,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,76,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,77,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,79,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,78,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-1,77,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-1,76,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-1,78,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
