-166,2,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-167,1,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-166,1,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-167,2,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-166,0,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-167,0,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-162,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-165,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,4,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,4,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,5,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,5,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-167,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-169,2,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-170,2,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-166,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-168,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-169,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-168,0,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-170,0,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-170,1,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-169,1,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-161,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-170,3,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-168,2,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-169,0,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-168,1,IvDVwYvRMhPAM2a69EjgUuI1SHE=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-165,2,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,2,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,0,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-165,0,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,1,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-165,1,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-162,0,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-162,2,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-161,0,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-161,2,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-162,1,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-161,1,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,2,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,0,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,1,xYExXTkH0CtTnuT12iGua0MsOKM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
