-40,-38,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-39,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-38,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-40,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-41,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-39,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-38,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-40,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-38,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-39,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-39,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-37,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-41,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-36,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-37,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-42,-38,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-42,-39,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-42,-37,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-42,-40,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-42,-41,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-42,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-42,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-41,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-40,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
