-39,-36,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-37,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-38,-37,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-38,-36,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-38,-35,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-35,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-42,-42,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-42,-40,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-42,-41,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-38,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-38,-38,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-41,-42,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-39,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-38,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-41,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-42,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-41,-38,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-38,-39,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-41,-39,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-38,-40,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-40,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-42,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-39,-39,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-41,-40,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-41,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-41,-41,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-40,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-41,-37,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-33,-34,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-37,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-36,-36,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-34,-34,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-36,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-42,-39,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-42,-38,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-34,-33,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-33,-33,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-37,-39,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-48,-34,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-47,-34,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-37,-36,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-37,-40,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-40,-35,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-42,-37,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-48,-33,x7gOSXFP6b/sU2U+qufuoVmMt8c=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
