-41,-41,Et7wiwMsumfUMPN+sRhqoyszZ98=,idN0PSIWI7f0YwHKpHTbJotzSj0=
-40,-40,Et7wiwMsumfUMPN+sRhqoyszZ98=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
-40,-41,Et7wiwMsumfUMPN+sRhqoyszZ98=,NIKTir2+nr79i+luf6+ETlWiWy4=
-41,-40,Et7wiwMsumfUMPN+sRhqoyszZ98=,YOQdXIeYUf3sN+L2DO/YehOAafc=
-40,-38,Et7wiwMsumfUMPN+sRhqoyszZ98=,h7lA2H4OLek0t6nHFdRB2BduF/c=
-39,-38,Et7wiwMsumfUMPN+sRhqoyszZ98=,h7lA2H4OLek0t6nHFdRB2BduF/c=
-38,-39,Et7wiwMsumfUMPN+sRhqoyszZ98=,FxoDbi8bTnH4wzuYCp9XhxvGEpU=
-40,-37,Et7wiwMsumfUMPN+sRhqoyszZ98=,h7lA2H4OLek0t6nHFdRB2BduF/c=
-40,-39,Et7wiwMsumfUMPN+sRhqoyszZ98=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
-40,-36,Et7wiwMsumfUMPN+sRhqoyszZ98=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-38,-38,Et7wiwMsumfUMPN+sRhqoyszZ98=,6rZcKHcnHcD960fCLCDYPVLQGlk=
-41,-37,Et7wiwMsumfUMPN+sRhqoyszZ98=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-39,-39,Et7wiwMsumfUMPN+sRhqoyszZ98=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
-41,-39,Et7wiwMsumfUMPN+sRhqoyszZ98=,YOQdXIeYUf3sN+L2DO/YehOAafc=
-41,-38,Et7wiwMsumfUMPN+sRhqoyszZ98=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-38,-35,Et7wiwMsumfUMPN+sRhqoyszZ98=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
-39,-35,Et7wiwMsumfUMPN+sRhqoyszZ98=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-39,-41,Et7wiwMsumfUMPN+sRhqoyszZ98=,NIKTir2+nr79i+luf6+ETlWiWy4=
-39,-40,Et7wiwMsumfUMPN+sRhqoyszZ98=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
-38,-40,Et7wiwMsumfUMPN+sRhqoyszZ98=,FxoDbi8bTnH4wzuYCp9XhxvGEpU=
-41,-42,Et7wiwMsumfUMPN+sRhqoyszZ98=,idN0PSIWI7f0YwHKpHTbJotzSj0=
-40,-42,Et7wiwMsumfUMPN+sRhqoyszZ98=,NIKTir2+nr79i+luf6+ETlWiWy4=
-42,-42,Et7wiwMsumfUMPN+sRhqoyszZ98=,idN0PSIWI7f0YwHKpHTbJotzSj0=
-37,-37,Et7wiwMsumfUMPN+sRhqoyszZ98=,6rZcKHcnHcD960fCLCDYPVLQGlk=
-34,-34,Et7wiwMsumfUMPN+sRhqoyszZ98=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
-38,-37,Et7wiwMsumfUMPN+sRhqoyszZ98=,6rZcKHcnHcD960fCLCDYPVLQGlk=
-37,-36,Et7wiwMsumfUMPN+sRhqoyszZ98=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
-38,-36,Et7wiwMsumfUMPN+sRhqoyszZ98=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
-37,-35,Et7wiwMsumfUMPN+sRhqoyszZ98=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
-36,-35,Et7wiwMsumfUMPN+sRhqoyszZ98=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
-35,-35,Et7wiwMsumfUMPN+sRhqoyszZ98=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
-39,-36,Et7wiwMsumfUMPN+sRhqoyszZ98=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-36,-36,Et7wiwMsumfUMPN+sRhqoyszZ98=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
-35,-36,Et7wiwMsumfUMPN+sRhqoyszZ98=,Ol6AUaTmbnBKckyzajXzEC1b0zQ=
-40,-35,Et7wiwMsumfUMPN+sRhqoyszZ98=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-39,-37,Et7wiwMsumfUMPN+sRhqoyszZ98=,h7lA2H4OLek0t6nHFdRB2BduF/c=
-42,-41,Et7wiwMsumfUMPN+sRhqoyszZ98=,idN0PSIWI7f0YwHKpHTbJotzSj0=
