-35,-35,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-34,-33,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-34,-34,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-37,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,-33,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-38,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-41,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-37,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-36,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-41,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-37,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-42,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-42,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-42,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-39,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-40,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-41,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-38,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-39,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-48,-33,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-47,-33,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-39,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-38,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-47,-34,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-40,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-35,-36,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-40,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-42,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-48,-34,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-35,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,-34,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-38,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-40,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-39,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-40,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-38,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-41,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-39,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-38,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-40,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-39,PiAckPQw0+/U2caxPnnsOLwR3GU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-36,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-36,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-37,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-35,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-35,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-36,-35,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-35,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-36,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-36,-36,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-37,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-37,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,-34,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,-33,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-51,-33,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-51,-34,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-49,-34,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-50,-34,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-50,-33,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-49,-33,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
