-43,82,h7YE7T1JMntNGpkZSgxXqhTuIsQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-43,81,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,82,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,81,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-44,81,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-45,82,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-45,81,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-44,82,2DpY2BO3ZL8csHXUm86GuB4bzu4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-47,82,aKsFvbFuNC/aQ5RRM1JgkEDD6ew=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-46,82,aKsFvbFuNC/aQ5RRM1JgkEDD6ew=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-47,81,aKsFvbFuNC/aQ5RRM1JgkEDD6ew=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-46,81,aKsFvbFuNC/aQ5RRM1JgkEDD6ew=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-47,84,rcy5eTyq32+MV0jikAcU0Fz5w0s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-46,84,rcy5eTyq32+MV0jikAcU0Fz5w0s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-46,86,rcy5eTyq32+MV0jikAcU0Fz5w0s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-46,85,rcy5eTyq32+MV0jikAcU0Fz5w0s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-47,86,Sst/WReUc4/TyScv32htwyPyMnU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-46,83,Sst/WReUc4/TyScv32htwyPyMnU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-47,83,Sst/WReUc4/TyScv32htwyPyMnU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-47,85,Sst/WReUc4/TyScv32htwyPyMnU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,83,Sst/WReUc4/TyScv32htwyPyMnU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-43,84,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-44,86,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-43,86,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-45,85,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-44,83,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,84,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,86,fQAOubNakNOLxy7SFJM6LmwSILw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
