-14,-3,cHlSbzoJIYg42dI8MIdEHfSOPWQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-15,-2,cHlSbzoJIYg42dI8MIdEHfSOPWQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-14,-2,cHlSbzoJIYg42dI8MIdEHfSOPWQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-15,-3,cHlSbzoJIYg42dI8MIdEHfSOPWQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-13,-3,Oa5Mfxux41K0noVp++XbOoXXn3g=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-13,-2,Oa5Mfxux41K0noVp++XbOoXXn3g=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-12,-3,Oa5Mfxux41K0noVp++XbOoXXn3g=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-12,-2,Oa5Mfxux41K0noVp++XbOoXXn3g=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-11,-6,u9ahikvwgH0Hd20hLP5UX+z9Q/Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-10,-7,f3RPUbeYAA9IRfeA9Zw2Jt64mCU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-10,-6,f3RPUbeYAA9IRfeA9Zw2Jt64mCU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-11,-7,f3RPUbeYAA9IRfeA9Zw2Jt64mCU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-11,-5,tXcyNsZsD8H3adBIN5B7t0yif0c=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-11,-4,tXcyNsZsD8H3adBIN5B7t0yif0c=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-10,-5,tXcyNsZsD8H3adBIN5B7t0yif0c=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-10,-4,tXcyNsZsD8H3adBIN5B7t0yif0c=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-10,ErjkRd0EgVUkc5BBKVfOnB8D7n8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-11,ErjkRd0EgVUkc5BBKVfOnB8D7n8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-8,-11,ErjkRd0EgVUkc5BBKVfOnB8D7n8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-8,-10,ErjkRd0EgVUkc5BBKVfOnB8D7n8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-12,MUpNPPH/YocF14MAAIVnGiiEEJo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-13,MUpNPPH/YocF14MAAIVnGiiEEJo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-11,MUpNPPH/YocF14MAAIVnGiiEEJo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-10,aIbCAdq2MW4AehgYQFZsBybxc60=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-12,aIbCAdq2MW4AehgYQFZsBybxc60=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-10,aIbCAdq2MW4AehgYQFZsBybxc60=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-13,aIbCAdq2MW4AehgYQFZsBybxc60=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-11,aIbCAdq2MW4AehgYQFZsBybxc60=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-11,CtQTxx8IXIZsjNM/cHh344LyICM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-10,CtQTxx8IXIZsjNM/cHh344LyICM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-10,CtQTxx8IXIZsjNM/cHh344LyICM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-11,CtQTxx8IXIZsjNM/cHh344LyICM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-8,ALIUXywxHEW/u12r0LPQ9+u0l+U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-9,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-8,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-9,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-8,-8,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-9,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-9,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-8,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-8,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-9,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-8,-9,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-8,d3RMiy+ZYCO46KmtxtCZ8TrpKi8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-7,AyCnreqrBUMHH1ElG6aNaym5A+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-8,-7,AyCnreqrBUMHH1ElG6aNaym5A+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-6,AyCnreqrBUMHH1ElG6aNaym5A+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-8,-6,AyCnreqrBUMHH1ElG6aNaym5A+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-7,u5H6a+xN3cuN8KmDLoSozPLlZi4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-6,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-7,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-6,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-6,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-7,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-7,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-6,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-9,-5,7KQqPudOAnSEz6t96SntqOCMJ0U=,EFPSs+diCZbUCbnx6LrgFU0Afos=
