-15,-3,fiIHZt7b770H/bYpWfPyfxPueEo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-2,fiIHZt7b770H/bYpWfPyfxPueEo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-2,fiIHZt7b770H/bYpWfPyfxPueEo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-3,fiIHZt7b770H/bYpWfPyfxPueEo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-12,-3,fiIHZt7b770H/bYpWfPyfxPueEo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-3,Gj7/z8AE5Tv8YVuLr+dx6i/Y7mU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-12,-2,Gj7/z8AE5Tv8YVuLr+dx6i/Y7mU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-2,Gj7/z8AE5Tv8YVuLr+dx6i/Y7mU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-11,-2,Gj7/z8AE5Tv8YVuLr+dx6i/Y7mU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-11,-3,Gj7/z8AE5Tv8YVuLr+dx6i/Y7mU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-10,-2,hiWTJLWJoVgyCjrRuFYS+62OPZ4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-10,-3,hiWTJLWJoVgyCjrRuFYS+62OPZ4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-8,-3,yVHJSqXEjEcQa8FI2SibOT0nJQ0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-9,-2,yVHJSqXEjEcQa8FI2SibOT0nJQ0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-8,-2,yVHJSqXEjEcQa8FI2SibOT0nJQ0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-9,-3,1x0teug/yYYygZl7UBkLzeAF3QQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-7,-5,1x0teug/yYYygZl7UBkLzeAF3QQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-7,-4,1x0teug/yYYygZl7UBkLzeAF3QQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-6,-5,1x0teug/yYYygZl7UBkLzeAF3QQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
