-9,-6,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-8,-7,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-8,-6,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-9,-7,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-6,-7,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-7,-7,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-7,-6,DYCcnQ6PUy0xDW00S7w4c46X+FI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-6,-6,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-4,-6,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-5,-6,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-5,-7,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-4,-7,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-4,-9,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-4,-10,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-5,-9,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-4,-11,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-5,-8,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-4,-8,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-5,-11,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-5,-10,FX34wEIWDiRhFmRoHNok51rkpiQ=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
