-7,-14,eepI8AumseoVe0UpXygsiawD+XU=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
-6,-15,eepI8AumseoVe0UpXygsiawD+XU=,Fb5v0w6MvnFdUuH8dtV84DiVB38=
-6,-14,eepI8AumseoVe0UpXygsiawD+XU=,rFb2VkjBKizEaAB++caLbpcA45I=
-7,-15,eepI8AumseoVe0UpXygsiawD+XU=,UCA00sqWq7FJ1I7SQiSxMEISzfc=
-4,-13,mHXN9llf2OHF6afAMvek8Ar058w=,A5TudnJv9lshJEqHd3+/0fcDA+o=
-7,-12,mHXN9llf2OHF6afAMvek8Ar058w=,SA649n9Pv018ETh8fMfnfNWUegM=
-6,-12,mHXN9llf2OHF6afAMvek8Ar058w=,ic8335qo5ObOts32G+wiAGbXqJE=
-5,-12,mHXN9llf2OHF6afAMvek8Ar058w=,ic8335qo5ObOts32G+wiAGbXqJE=
-5,-13,mHXN9llf2OHF6afAMvek8Ar058w=,rFb2VkjBKizEaAB++caLbpcA45I=
-6,-13,mHXN9llf2OHF6afAMvek8Ar058w=,rFb2VkjBKizEaAB++caLbpcA45I=
-7,-13,mHXN9llf2OHF6afAMvek8Ar058w=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
-4,-12,mHXN9llf2OHF6afAMvek8Ar058w=,lfEwVE+q9FnsaotdrPYqHDJmBbU=
-4,-15,mHXN9llf2OHF6afAMvek8Ar058w=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
-4,-14,mHXN9llf2OHF6afAMvek8Ar058w=,A5TudnJv9lshJEqHd3+/0fcDA+o=
-5,-14,mHXN9llf2OHF6afAMvek8Ar058w=,rFb2VkjBKizEaAB++caLbpcA45I=
-5,-15,mHXN9llf2OHF6afAMvek8Ar058w=,Fb5v0w6MvnFdUuH8dtV84DiVB38=
-3,-12,mHXN9llf2OHF6afAMvek8Ar058w=,lfEwVE+q9FnsaotdrPYqHDJmBbU=
-3,-13,mHXN9llf2OHF6afAMvek8Ar058w=,A5TudnJv9lshJEqHd3+/0fcDA+o=
-2,-13,mHXN9llf2OHF6afAMvek8Ar058w=,3QmI03/zi0rAprgIKDNIkP3PCRo=
-2,-12,mHXN9llf2OHF6afAMvek8Ar058w=,SWkrGZ1Bb2/p5Xjmm3OQAaH77y8=
-2,-15,mHXN9llf2OHF6afAMvek8Ar058w=,urZip9/fB43Kjr//9GS5s/tRi6U=
-3,-14,mHXN9llf2OHF6afAMvek8Ar058w=,A5TudnJv9lshJEqHd3+/0fcDA+o=
-2,-14,mHXN9llf2OHF6afAMvek8Ar058w=,3QmI03/zi0rAprgIKDNIkP3PCRo=
-3,-15,mHXN9llf2OHF6afAMvek8Ar058w=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
-3,-11,2vAmM/a/D+boiXzPYlzrFUTvsco=,lfEwVE+q9FnsaotdrPYqHDJmBbU=
-2,-10,2vAmM/a/D+boiXzPYlzrFUTvsco=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
-2,-11,2vAmM/a/D+boiXzPYlzrFUTvsco=,SWkrGZ1Bb2/p5Xjmm3OQAaH77y8=
-3,-10,2vAmM/a/D+boiXzPYlzrFUTvsco=,W0VfU2oph/40NKoG++Zd51mQUsY=
-3,-8,v05JjVPN0ZbeL9BqyLkqJSKAigI=,FomvJ55MP7Himiz4zhuHX7MaOtY=
-3,-9,v05JjVPN0ZbeL9BqyLkqJSKAigI=,W0VfU2oph/40NKoG++Zd51mQUsY=
-2,-8,v05JjVPN0ZbeL9BqyLkqJSKAigI=,XHC1CKYkFyBJC5shJeMBbzLx4jQ=
-2,-9,v05JjVPN0ZbeL9BqyLkqJSKAigI=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
-3,-7,v05JjVPN0ZbeL9BqyLkqJSKAigI=,FomvJ55MP7Himiz4zhuHX7MaOtY=
-3,-6,v05JjVPN0ZbeL9BqyLkqJSKAigI=,Ce3SgPGowxos7UfCToGccuBRNvY=
-2,-6,v05JjVPN0ZbeL9BqyLkqJSKAigI=,8JZ2X/6SdXa/QAfSvlpPwhjFscM=
-2,-7,v05JjVPN0ZbeL9BqyLkqJSKAigI=,XHC1CKYkFyBJC5shJeMBbzLx4jQ=
-3,-4,KPioxpX+qQ5drAN5ttLutkBqr8Q=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
-2,-4,KPioxpX+qQ5drAN5ttLutkBqr8Q=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
-3,-5,KPioxpX+qQ5drAN5ttLutkBqr8Q=,Ce3SgPGowxos7UfCToGccuBRNvY=
-2,-5,KPioxpX+qQ5drAN5ttLutkBqr8Q=,8JZ2X/6SdXa/QAfSvlpPwhjFscM=
-2,-2,KPioxpX+qQ5drAN5ttLutkBqr8Q=,gqvwwR9kogbFNcEx2Piv37Sdeqk=
-2,-3,KPioxpX+qQ5drAN5ttLutkBqr8Q=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
-3,-3,KPioxpX+qQ5drAN5ttLutkBqr8Q=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
-3,-2,KPioxpX+qQ5drAN5ttLutkBqr8Q=,DfvZ7tEO2jseCVA+99pIziU9jGg=
-4,-3,KPioxpX+qQ5drAN5ttLutkBqr8Q=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
-4,-2,KPioxpX+qQ5drAN5ttLutkBqr8Q=,DfvZ7tEO2jseCVA+99pIziU9jGg=
-5,-2,KPioxpX+qQ5drAN5ttLutkBqr8Q=,i5wc6rg0dQQiAA1F4aOW0f99dmU=
-5,-3,KPioxpX+qQ5drAN5ttLutkBqr8Q=,BkR0FENW3r2iq7KArIPNbM/H6G8=
-6,-2,JcHFxIphupz6uFepmsjV+yaqr9s=,i5wc6rg0dQQiAA1F4aOW0f99dmU=
-6,-3,JcHFxIphupz6uFepmsjV+yaqr9s=,BkR0FENW3r2iq7KArIPNbM/H6G8=
-7,-3,JcHFxIphupz6uFepmsjV+yaqr9s=,kvs1GAXSJ1Cv6KyQJZ4w5Tv1vf8=
-7,-2,JcHFxIphupz6uFepmsjV+yaqr9s=,9WMqvwDYp8N5MTtF5vy25cNRiUc=
-9,-6,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-8,-6,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
-9,-7,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,ZtYRD1pl1Y9w8/mlYdTrDGHudFk=
-8,-7,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-9,-4,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,+tHF5XVoLdgvkUNGnI/hadfVptQ=
-9,-5,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-8,-5,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
-8,-4,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,kvs1GAXSJ1Cv6KyQJZ4w5Tv1vf8=
-5,-7,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,W56IjueqJNao3245IqTK2HMU270=
-6,-5,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
-4,-7,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,FomvJ55MP7Himiz4zhuHX7MaOtY=
-5,-5,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
-4,-4,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
-6,-7,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,W56IjueqJNao3245IqTK2HMU270=
-4,-5,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,Ce3SgPGowxos7UfCToGccuBRNvY=
-7,-7,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-6,-6,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
-5,-4,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,BkR0FENW3r2iq7KArIPNbM/H6G8=
-5,-6,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,tIz7zZ6FO5je9iFS/yszYPhj9Bw=
-4,-6,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,Ce3SgPGowxos7UfCToGccuBRNvY=
-7,-4,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,kvs1GAXSJ1Cv6KyQJZ4w5Tv1vf8=
-7,-6,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
-6,-4,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,BkR0FENW3r2iq7KArIPNbM/H6G8=
-7,-5,gfwgyBf7hqCjfnD5YjNXJ8VV+R0=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
-13,-3,XTon6eHViNLNxZL/qe2FY130Ntc=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
-12,-2,XTon6eHViNLNxZL/qe2FY130Ntc=,I5+afMmCpbIi1T0FaeqhSq35TBE=
-12,-3,XTon6eHViNLNxZL/qe2FY130Ntc=,wxlxx8X1bsriY+fq1avLWQ8O464=
-13,-2,XTon6eHViNLNxZL/qe2FY130Ntc=,XJ91waEpPlPzPCsvNG+SUhGzNjc=
-10,-2,XTon6eHViNLNxZL/qe2FY130Ntc=,edFPLTRR3ocBo0im32rxODq+eA4=
-11,-3,XTon6eHViNLNxZL/qe2FY130Ntc=,wxlxx8X1bsriY+fq1avLWQ8O464=
-9,-3,XTon6eHViNLNxZL/qe2FY130Ntc=,+tHF5XVoLdgvkUNGnI/hadfVptQ=
