-9,-6,gXSYc2/b/pwY0IdamsMDW/KgmRw=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-7,gXSYc2/b/pwY0IdamsMDW/KgmRw=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-6,gXSYc2/b/pwY0IdamsMDW/KgmRw=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-7,gXSYc2/b/pwY0IdamsMDW/KgmRw=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-9,v3bZyfiLu5wY3ISNZ2uuQ/cSodc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-8,v3bZyfiLu5wY3ISNZ2uuQ/cSodc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-8,v3bZyfiLu5wY3ISNZ2uuQ/cSodc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-9,v3bZyfiLu5wY3ISNZ2uuQ/cSodc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-10,tlsr0BdRVeJa2f8Ujw+PAWQcijU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-11,tlsr0BdRVeJa2f8Ujw+PAWQcijU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-11,tlsr0BdRVeJa2f8Ujw+PAWQcijU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-10,tlsr0BdRVeJa2f8Ujw+PAWQcijU=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-12,eeFE4Ir7MRl2j/k6uqCj6YhjH90=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-12,eeFE4Ir7MRl2j/k6uqCj6YhjH90=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,-13,eeFE4Ir7MRl2j/k6uqCj6YhjH90=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,-13,eeFE4Ir7MRl2j/k6uqCj6YhjH90=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
