41,13,ow3Fmr6SWKUWaeLEjDMt0eITDxQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
42,13,ow3Fmr6SWKUWaeLEjDMt0eITDxQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
43,13,ow3Fmr6SWKUWaeLEjDMt0eITDxQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
44,13,ow3Fmr6SWKUWaeLEjDMt0eITDxQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
44,14,5Tz5xVaLlK5nML2nxTkskHk7Ui4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,11,5Tz5xVaLlK5nML2nxTkskHk7Ui4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,12,5Tz5xVaLlK5nML2nxTkskHk7Ui4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,12,5Tz5xVaLlK5nML2nxTkskHk7Ui4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,12,5Tz5xVaLlK5nML2nxTkskHk7Ui4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,12,8jEfpBNJlfmZCRtFtXdr0H6e+KY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,11,8jEfpBNJlfmZCRtFtXdr0H6e+KY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,11,8jEfpBNJlfmZCRtFtXdr0H6e+KY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,9,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,10,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,9,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,9,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,10,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,9,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,10,BYCknnuF+dKvcZ2JODfLm0ctcSY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,7,mah+QqIh2ZadaHgE1+urBDL5Dzc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,8,mah+QqIh2ZadaHgE1+urBDL5Dzc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,7,mah+QqIh2ZadaHgE1+urBDL5Dzc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,8,mah+QqIh2ZadaHgE1+urBDL5Dzc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,8,7f4zrGH88emQsUa5G4Z+u6qTAbg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,7,7f4zrGH88emQsUa5G4Z+u6qTAbg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,8,7f4zrGH88emQsUa5G4Z+u6qTAbg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,7,7f4zrGH88emQsUa5G4Z+u6qTAbg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
