35,20,n1PIHrz7xlhHF7tf5feK/M00KQs=,GtgXpXymW5lF2E4j2YLy64AUHls=
36,20,n1PIHrz7xlhHF7tf5feK/M00KQs=,70eL0bM9eXbztHiTrBykDiWxzTo=
37,20,n1PIHrz7xlhHF7tf5feK/M00KQs=,70eL0bM9eXbztHiTrBykDiWxzTo=
37,21,n1PIHrz7xlhHF7tf5feK/M00KQs=,70eL0bM9eXbztHiTrBykDiWxzTo=
37,22,n1PIHrz7xlhHF7tf5feK/M00KQs=,VfffLXjQ6N4Sb0kg97ZkaN44yO8=
37,23,n1PIHrz7xlhHF7tf5feK/M00KQs=,VfffLXjQ6N4Sb0kg97ZkaN44yO8=
33,18,n1PIHrz7xlhHF7tf5feK/M00KQs=,kQq7ggSZoOc4oaV++XhTl6xFi50=
32,23,n1PIHrz7xlhHF7tf5feK/M00KQs=,JpHgMIlrha3JURzvEwbvucJe6Uk=
32,18,n1PIHrz7xlhHF7tf5feK/M00KQs=,kQq7ggSZoOc4oaV++XhTl6xFi50=
33,19,n1PIHrz7xlhHF7tf5feK/M00KQs=,kQq7ggSZoOc4oaV++XhTl6xFi50=
32,21,n1PIHrz7xlhHF7tf5feK/M00KQs=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
32,22,n1PIHrz7xlhHF7tf5feK/M00KQs=,JpHgMIlrha3JURzvEwbvucJe6Uk=
33,20,n1PIHrz7xlhHF7tf5feK/M00KQs=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
36,23,n1PIHrz7xlhHF7tf5feK/M00KQs=,VfffLXjQ6N4Sb0kg97ZkaN44yO8=
32,19,n1PIHrz7xlhHF7tf5feK/M00KQs=,kQq7ggSZoOc4oaV++XhTl6xFi50=
36,21,n1PIHrz7xlhHF7tf5feK/M00KQs=,70eL0bM9eXbztHiTrBykDiWxzTo=
34,20,n1PIHrz7xlhHF7tf5feK/M00KQs=,GtgXpXymW5lF2E4j2YLy64AUHls=
33,21,n1PIHrz7xlhHF7tf5feK/M00KQs=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
35,23,n1PIHrz7xlhHF7tf5feK/M00KQs=,W0VfU2oph/40NKoG++Zd51mQUsY=
34,21,n1PIHrz7xlhHF7tf5feK/M00KQs=,GtgXpXymW5lF2E4j2YLy64AUHls=
33,23,n1PIHrz7xlhHF7tf5feK/M00KQs=,JpHgMIlrha3JURzvEwbvucJe6Uk=
35,21,n1PIHrz7xlhHF7tf5feK/M00KQs=,GtgXpXymW5lF2E4j2YLy64AUHls=
33,22,n1PIHrz7xlhHF7tf5feK/M00KQs=,JpHgMIlrha3JURzvEwbvucJe6Uk=
35,22,n1PIHrz7xlhHF7tf5feK/M00KQs=,W0VfU2oph/40NKoG++Zd51mQUsY=
34,23,n1PIHrz7xlhHF7tf5feK/M00KQs=,W0VfU2oph/40NKoG++Zd51mQUsY=
36,22,n1PIHrz7xlhHF7tf5feK/M00KQs=,VfffLXjQ6N4Sb0kg97ZkaN44yO8=
34,22,n1PIHrz7xlhHF7tf5feK/M00KQs=,W0VfU2oph/40NKoG++Zd51mQUsY=
32,20,n1PIHrz7xlhHF7tf5feK/M00KQs=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
35,6,Et7wiwMsumfUMPN+sRhqoyszZ98=,yEXM6BLTbaZV3q4LI5zqRXZljok=
36,5,Et7wiwMsumfUMPN+sRhqoyszZ98=,Hg/ACRlKyFKOEwqgUIB/wTrhe1M=
35,5,Et7wiwMsumfUMPN+sRhqoyszZ98=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
36,6,Et7wiwMsumfUMPN+sRhqoyszZ98=,yEXM6BLTbaZV3q4LI5zqRXZljok=
37,5,k9BAiXWKZzDthjHCpFUKlXYa7P4=,Hg/ACRlKyFKOEwqgUIB/wTrhe1M=
38,6,k9BAiXWKZzDthjHCpFUKlXYa7P4=,KkaLdBt3cY3/lpbv4Ik/gxPl7po=
37,6,k9BAiXWKZzDthjHCpFUKlXYa7P4=,yEXM6BLTbaZV3q4LI5zqRXZljok=
