36,11,MyudLXyEODgJpPYru+DkLCZ8BM0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,12,MyudLXyEODgJpPYru+DkLCZ8BM0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,12,MyudLXyEODgJpPYru+DkLCZ8BM0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,11,MyudLXyEODgJpPYru+DkLCZ8BM0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,9,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,10,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,9,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,10,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,8,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,8,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,7,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,7,jQr7unkH4/vfLBuobvNvl2K9ad4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,6,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,4,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,3,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,4,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,4,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,5,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,3,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,3,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,2,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,3,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,9,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,9,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,2,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,10,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,6,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,1,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,0,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,4,ywwHVCUBCjS1tV4NFm9BT/hccHw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
