35,20,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,20,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,21,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,22,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,23,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,18,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
32,18,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,20,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
32,23,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,22,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,20,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
32,19,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,23,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,23,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,21,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,22,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,23,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,22,VpNb4XeyS4E10Yd+gKAJh74kFF0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
