-142,-65,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-142,-66,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-140,-68,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-137,-65,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-137,-67,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-137,-66,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-138,-68,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-139,-68,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-137,-68,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-141,-65,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-140,-65,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-139,-65,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-138,-67,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-140,-67,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-139,-67,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-141,-66,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-138,-66,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-138,-65,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-140,-66,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-139,-66,Nd0qNhyvpJxyINntugKhefshAN0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
