-139,-68,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-137,-68,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-140,-68,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-142,-65,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-142,-66,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-138,-68,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-137,-67,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-137,-66,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-137,-65,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-141,-66,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-138,-65,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-140,-67,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-141,-65,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-138,-67,HIHpWr/xtglhx/48HpyQW+rn8rY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-140,-65,MPtX5k6G/hvTdkhNn3kaXCX6q2w=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-139,-65,MPtX5k6G/hvTdkhNn3kaXCX6q2w=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-139,-67,MPtX5k6G/hvTdkhNn3kaXCX6q2w=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-139,-66,MPtX5k6G/hvTdkhNn3kaXCX6q2w=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-138,-66,MPtX5k6G/hvTdkhNn3kaXCX6q2w=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-140,-66,MPtX5k6G/hvTdkhNn3kaXCX6q2w=,EFPSs+diCZbUCbnx6LrgFU0Afos=
