28,-3,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-6,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-2,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-2,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-3,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-6,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-7,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-7,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-5,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-4,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-5,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-4,KIGt8JmQqGso9g8MB7QZ/gihNqs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
25,-4,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
25,-5,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
26,-5,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
26,-4,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
23,-5,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
24,-4,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
23,-4,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
24,-5,GgMneQYshhzSlgzDzMASN20prfM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
21,-5,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
22,-5,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
22,-4,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
21,-4,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-4,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-4,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-5,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-5,hHPjFB1h0jPZnYoGpgxrkJU6QJ4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-2,LKWbCXKCoti/59tXJT8HzpJo+iw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-3,LKWbCXKCoti/59tXJT8HzpJo+iw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-3,LKWbCXKCoti/59tXJT8HzpJo+iw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-2,LKWbCXKCoti/59tXJT8HzpJo+iw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-5,LKWbCXKCoti/59tXJT8HzpJo+iw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-4,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-4,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-5,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-2,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-3,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-2,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-3,vBvP8KTN57TX4bnSysDvt/RuD6M=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-6,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-6,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-7,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-7,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-9,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-9,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-8,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-8,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-9,obk/Mj1SB1/7Wm6hIKbxeyVl3Ks=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-6,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-9,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-7,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-8,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-10,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-11,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-7,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-10,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-11,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-8,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-6,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
18,-10,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
20,-11,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
19,-10,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
17,-11,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
22,-9,OrjPg56E/eU78zLQHbhadPiweYU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
21,-9,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
21,-6,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
22,-6,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
22,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
21,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
21,-7,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
22,-7,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
26,-9,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
25,-6,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
23,-9,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
25,-7,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
26,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
26,-6,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
24,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
24,-6,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
28,-9,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
27,-9,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
24,-7,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
30,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
25,-8,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
30,-9,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
29,-11,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
29,-7,fIjW/TtVwsMSCfRqR8sndU2Tpxw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
23,-8,gJsNwus+6fIh2NLBS/rBVwKsbko=,EFPSs+diCZbUCbnx6LrgFU0Afos=
