25,-3,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
25,-2,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
26,-3,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
26,-2,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
25,-5,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
25,-4,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
26,-5,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
26,-4,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
27,-4,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
27,-5,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
28,-4,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
28,-5,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
23,-4,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
24,-4,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
23,-5,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
24,-5,J6+IA2llMNs/BB9mJjlz7SJVfCs=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
23,-2,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
24,-2,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
23,-3,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
24,-3,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
22,-3,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
22,-2,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
21,-3,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
21,-2,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
20,-2,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
19,-2,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
20,-3,UcQbmM4lNB9HyKssuPHQkdLC+PE=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
