-128,30,YpKZvnjC6SmsGUux3rUUGWmljhQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-128,31,YpKZvnjC6SmsGUux3rUUGWmljhQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-127,30,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-127,31,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-125,30,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-126,30,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-126,31,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-125,31,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-126,8,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-125,8,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-125,11,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-126,9,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-125,9,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-126,10,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-125,10,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-126,11,sIvsE3zxw97Eefjg29z+O8IdLVQ=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,11,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,0,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,11,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,0,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,1,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,1,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,8,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,8,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,10,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,10,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,9,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,9,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
