-52,22,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-53,22,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-52,21,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-53,21,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-52,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,17,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,19,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,18,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-53,19,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,19,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,18,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-53,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,17,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-51,22,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-51,21,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-50,22,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-51,24,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-50,23,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-51,25,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-51,23,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-50,21,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-58,22,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-58,21,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-51,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-58,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,19,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-50,19,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-50,20,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,24,S1wW8UP0OAUbYlcXYbs/cqnGzms=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-58,19,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-57,19,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,22,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,21,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-49,20,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,20,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-49,22,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-57,20,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,16,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,16,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-49,21,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,23,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,21,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-54,22,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-49,19,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,21,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,18,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-56,17,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-57,23,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-55,22,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-53,16,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-57,21,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-50,18,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-58,23,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-58,18,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-49,18,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-57,22,M76bw0O05aAonauxnGs0pOhRCTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
