-55,20,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,17,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,20,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,17,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,18,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,19,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,19,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,18,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,22,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,22,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,21,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,21,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,22,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-53,22,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-53,21,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-53,20,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,21,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-53,19,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,20,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-53,24,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-53,23,+tg4wJCGfU5Zjb/gIXPLbl4/Nkc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,24,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-56,24,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-57,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,24,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-56,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,24,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-51,24,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-50,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-49,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-51,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-52,25,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-51,25,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-58,23,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-55,16,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-54,16,ZI/rW2A7ICTpLfuQN+C0vNGd7gI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
