-55,18,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-54,18,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-55,17,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-54,17,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-54,20,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-55,19,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-55,20,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-54,19,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-54,21,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-55,22,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-54,22,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-55,21,XDQLUDY+EzC8CRtKbei4m1oKppo=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-52,22,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-52,21,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-53,22,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-53,21,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-52,20,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-53,19,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-53,20,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-52,23,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-53,23,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
