-56,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,zWqBHsztWBZ0BndKwkVtAF1aWok=
-55,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,zWqBHsztWBZ0BndKwkVtAF1aWok=
-54,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,bamREe1ArlgS040s2qJSKgC8Gxc=
-54,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,bamREe1ArlgS040s2qJSKgC8Gxc=
-53,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,bamREe1ArlgS040s2qJSKgC8Gxc=
-55,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,zWqBHsztWBZ0BndKwkVtAF1aWok=
-53,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,bamREe1ArlgS040s2qJSKgC8Gxc=
-56,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,zWqBHsztWBZ0BndKwkVtAF1aWok=
-34,7,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,rFb2VkjBKizEaAB++caLbpcA45I=
-34,8,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,wxlxx8X1bsriY+fq1avLWQ8O464=
-35,8,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,JpHgMIlrha3JURzvEwbvucJe6Uk=
-35,7,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
-35,5,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,/Cdud0Ep6Zf2dm7uTi6OoUhL5ug=
-34,5,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-35,6,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
-34,6,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,rFb2VkjBKizEaAB++caLbpcA45I=
-33,5,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-33,8,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,wxlxx8X1bsriY+fq1avLWQ8O464=
-33,7,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,rFb2VkjBKizEaAB++caLbpcA45I=
-33,6,kiKqK/mUWD+qlbfWx7hn5BSQSgQ=,rFb2VkjBKizEaAB++caLbpcA45I=
