-67,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-67,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-76,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-76,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-75,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-74,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-73,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-73,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-75,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-74,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-68,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-70,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-70,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-68,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-69,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-69,-1,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
