-67,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-67,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-73,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-75,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-73,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-76,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-74,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-76,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-75,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-70,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-68,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-70,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-69,-2,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-68,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-74,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-69,-1,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-80,-25,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-79,-25,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-80,-28,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-79,-27,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-79,-28,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-79,-26,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-80,-26,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-80,-27,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-82,-25,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-81,-25,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-82,-26,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-81,-28,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-82,-28,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-82,-27,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-81,-26,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-81,-27,/lWKh1u9gYtksweX+mQMfEr9bU4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
