-67,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,UxKxWBGhegCeykKQb9dHUUFc860=
-76,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-76,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-73,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,edFPLTRR3ocBo0im32rxODq+eA4=
-75,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-73,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,edFPLTRR3ocBo0im32rxODq+eA4=
-74,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,edFPLTRR3ocBo0im32rxODq+eA4=
-74,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,edFPLTRR3ocBo0im32rxODq+eA4=
-75,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-70,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,I77JNcANiCJ3wCqNvv7AWbQgg1s=
-69,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,I77JNcANiCJ3wCqNvv7AWbQgg1s=
-70,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,I77JNcANiCJ3wCqNvv7AWbQgg1s=
-68,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,UxKxWBGhegCeykKQb9dHUUFc860=
-67,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,UxKxWBGhegCeykKQb9dHUUFc860=
-68,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,UxKxWBGhegCeykKQb9dHUUFc860=
-69,-1,BKHuTQ7iOcPoMQtRtczwhwBImRI=,I77JNcANiCJ3wCqNvv7AWbQgg1s=
