-76,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-76,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-67,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-67,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-73,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-74,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-74,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-73,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-75,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-75,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-70,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-68,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-70,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-68,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-69,-2,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-69,-1,Xjc19s4gkSUCWnvKq52QtWKzPBY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
