79,4,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
79,3,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
79,5,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
76,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
76,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
76,2,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
76,5,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
76,4,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
77,5,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
78,4,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
77,4,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
78,5,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
77,3,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
76,3,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
78,3,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
79,2,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
78,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
77,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
79,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
78,2,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
77,2,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
77,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
78,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
79,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
85,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
85,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
83,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
84,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
84,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
83,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
81,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
80,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
82,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
80,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
82,1,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
81,0,cM/rzccb+COzQpIPw5+wv3wUIf0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
