79,4,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
79,3,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
76,0,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
79,5,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
78,5,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
77,5,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
76,5,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
78,3,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
78,4,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
76,2,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
76,4,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
76,1,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
77,3,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
77,4,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
76,3,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
78,1,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
79,2,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
78,2,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
78,0,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
77,0,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
77,1,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
79,0,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
77,2,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
79,1,CbliDPUztyRtfTdnZTzXECJIxYM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
85,1,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
83,1,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
85,0,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
84,1,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
81,1,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
82,1,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
80,0,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
80,1,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
84,0,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
83,0,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
82,0,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
81,0,ncoeZx0dX3wSGXtgXi2OHzKeb+E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
