76,0,2CazNFplPB+pCaOp3sPBpARJDCc=,ZtYRD1pl1Y9w8/mlYdTrDGHudFk=
78,5,2CazNFplPB+pCaOp3sPBpARJDCc=,P419lsMP9/jHBxmuz/D/T0k1zGQ=
77,5,2CazNFplPB+pCaOp3sPBpARJDCc=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
79,3,2CazNFplPB+pCaOp3sPBpARJDCc=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
79,4,2CazNFplPB+pCaOp3sPBpARJDCc=,P419lsMP9/jHBxmuz/D/T0k1zGQ=
79,5,2CazNFplPB+pCaOp3sPBpARJDCc=,P419lsMP9/jHBxmuz/D/T0k1zGQ=
76,5,2CazNFplPB+pCaOp3sPBpARJDCc=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
76,2,2CazNFplPB+pCaOp3sPBpARJDCc=,bamREe1ArlgS040s2qJSKgC8Gxc=
76,1,2CazNFplPB+pCaOp3sPBpARJDCc=,ZtYRD1pl1Y9w8/mlYdTrDGHudFk=
76,3,2CazNFplPB+pCaOp3sPBpARJDCc=,bamREe1ArlgS040s2qJSKgC8Gxc=
77,3,2CazNFplPB+pCaOp3sPBpARJDCc=,bamREe1ArlgS040s2qJSKgC8Gxc=
77,4,2CazNFplPB+pCaOp3sPBpARJDCc=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
78,3,2CazNFplPB+pCaOp3sPBpARJDCc=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
78,4,2CazNFplPB+pCaOp3sPBpARJDCc=,P419lsMP9/jHBxmuz/D/T0k1zGQ=
76,4,2CazNFplPB+pCaOp3sPBpARJDCc=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
79,1,2CazNFplPB+pCaOp3sPBpARJDCc=,phGjKSobHK4U97ykg4uqFu5rbMQ=
78,1,2CazNFplPB+pCaOp3sPBpARJDCc=,phGjKSobHK4U97ykg4uqFu5rbMQ=
78,2,2CazNFplPB+pCaOp3sPBpARJDCc=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
77,1,2CazNFplPB+pCaOp3sPBpARJDCc=,ZtYRD1pl1Y9w8/mlYdTrDGHudFk=
78,0,2CazNFplPB+pCaOp3sPBpARJDCc=,phGjKSobHK4U97ykg4uqFu5rbMQ=
77,0,2CazNFplPB+pCaOp3sPBpARJDCc=,ZtYRD1pl1Y9w8/mlYdTrDGHudFk=
79,2,2CazNFplPB+pCaOp3sPBpARJDCc=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
79,0,2CazNFplPB+pCaOp3sPBpARJDCc=,phGjKSobHK4U97ykg4uqFu5rbMQ=
77,2,2CazNFplPB+pCaOp3sPBpARJDCc=,bamREe1ArlgS040s2qJSKgC8Gxc=
85,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
85,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
83,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
84,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
84,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
83,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
82,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
81,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
80,1,ucQXqR3r6OWafdElYWUdOK+b7zA=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
80,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
81,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
82,0,ucQXqR3r6OWafdElYWUdOK+b7zA=,XyNL2ZpAQzn8SEQfvuyiHc37HKw=
