34,-7,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,VnFboYItDtt9z5H1XKMCZiME/3A=
34,-6,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
33,-7,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
33,-6,digFWoXkiZsZTWMfYqb2u+v6rp4=,hB12nuN5/BfiLUWh7kvrv4oq07k=
34,-5,digFWoXkiZsZTWMfYqb2u+v6rp4=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
34,-4,digFWoXkiZsZTWMfYqb2u+v6rp4=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
33,-5,digFWoXkiZsZTWMfYqb2u+v6rp4=,hB12nuN5/BfiLUWh7kvrv4oq07k=
33,-4,digFWoXkiZsZTWMfYqb2u+v6rp4=,ehgYsACN/n2fqECzKPeWMih29C0=
34,-3,digFWoXkiZsZTWMfYqb2u+v6rp4=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
33,-3,digFWoXkiZsZTWMfYqb2u+v6rp4=,ehgYsACN/n2fqECzKPeWMih29C0=
33,-10,digFWoXkiZsZTWMfYqb2u+v6rp4=,4nBMprzIkDHGblyQwY9nnvJmOXA=
36,-11,digFWoXkiZsZTWMfYqb2u+v6rp4=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
34,-9,digFWoXkiZsZTWMfYqb2u+v6rp4=,oCj197GYbBUJaxVgUBFVvywt5Ac=
33,-8,digFWoXkiZsZTWMfYqb2u+v6rp4=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
34,-11,digFWoXkiZsZTWMfYqb2u+v6rp4=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
37,-12,digFWoXkiZsZTWMfYqb2u+v6rp4=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
35,-9,digFWoXkiZsZTWMfYqb2u+v6rp4=,oCj197GYbBUJaxVgUBFVvywt5Ac=
37,-10,digFWoXkiZsZTWMfYqb2u+v6rp4=,RPg7bglS9cAayFPp80vopXRraRs=
33,-9,digFWoXkiZsZTWMfYqb2u+v6rp4=,4nBMprzIkDHGblyQwY9nnvJmOXA=
36,-10,digFWoXkiZsZTWMfYqb2u+v6rp4=,RPg7bglS9cAayFPp80vopXRraRs=
35,-7,digFWoXkiZsZTWMfYqb2u+v6rp4=,VnFboYItDtt9z5H1XKMCZiME/3A=
