35,-9,KLS04C7y4hK0ghI3JyB39PT6lPU=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
33,-8,KLS04C7y4hK0ghI3JyB39PT6lPU=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
35,-11,KLS04C7y4hK0ghI3JyB39PT6lPU=,JpHgMIlrha3JURzvEwbvucJe6Uk=
34,-9,KLS04C7y4hK0ghI3JyB39PT6lPU=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
36,-10,KLS04C7y4hK0ghI3JyB39PT6lPU=,70eL0bM9eXbztHiTrBykDiWxzTo=
33,-10,KLS04C7y4hK0ghI3JyB39PT6lPU=,H4mCSsK2sULV5s9qbBd5Hoz3YoI=
36,-9,KLS04C7y4hK0ghI3JyB39PT6lPU=,70eL0bM9eXbztHiTrBykDiWxzTo=
35,-8,KLS04C7y4hK0ghI3JyB39PT6lPU=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
35,-10,KLS04C7y4hK0ghI3JyB39PT6lPU=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
34,-11,KLS04C7y4hK0ghI3JyB39PT6lPU=,JpHgMIlrha3JURzvEwbvucJe6Uk=
34,-8,KLS04C7y4hK0ghI3JyB39PT6lPU=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
33,-9,KLS04C7y4hK0ghI3JyB39PT6lPU=,H4mCSsK2sULV5s9qbBd5Hoz3YoI=
36,-11,KLS04C7y4hK0ghI3JyB39PT6lPU=,j1H9EsLgSFCmmAFcEi7PWZWLxZg=
34,-10,KLS04C7y4hK0ghI3JyB39PT6lPU=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
38,-12,KLS04C7y4hK0ghI3JyB39PT6lPU=,Fb5v0w6MvnFdUuH8dtV84DiVB38=
38,-11,KLS04C7y4hK0ghI3JyB39PT6lPU=,Fb5v0w6MvnFdUuH8dtV84DiVB38=
38,-10,KLS04C7y4hK0ghI3JyB39PT6lPU=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
37,-12,KLS04C7y4hK0ghI3JyB39PT6lPU=,j1H9EsLgSFCmmAFcEi7PWZWLxZg=
37,-10,KLS04C7y4hK0ghI3JyB39PT6lPU=,70eL0bM9eXbztHiTrBykDiWxzTo=
37,-11,KLS04C7y4hK0ghI3JyB39PT6lPU=,j1H9EsLgSFCmmAFcEi7PWZWLxZg=
40,-12,hm8ZF9AbqjWyILKhgCTxekNE9/M=,mUFdE9gvATKxiGS80eEh0hNRiHw=
38,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
41,-12,hm8ZF9AbqjWyILKhgCTxekNE9/M=,mUFdE9gvATKxiGS80eEh0hNRiHw=
39,-12,hm8ZF9AbqjWyILKhgCTxekNE9/M=,Fb5v0w6MvnFdUuH8dtV84DiVB38=
37,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,1kguvPigya2Nj1bnuZ0ogkJhszk=
40,-11,hm8ZF9AbqjWyILKhgCTxekNE9/M=,mUFdE9gvATKxiGS80eEh0hNRiHw=
39,-11,hm8ZF9AbqjWyILKhgCTxekNE9/M=,Fb5v0w6MvnFdUuH8dtV84DiVB38=
39,-10,hm8ZF9AbqjWyILKhgCTxekNE9/M=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
35,-7,hm8ZF9AbqjWyILKhgCTxekNE9/M=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
41,-11,hm8ZF9AbqjWyILKhgCTxekNE9/M=,mUFdE9gvATKxiGS80eEh0hNRiHw=
33,-7,hm8ZF9AbqjWyILKhgCTxekNE9/M=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
34,-7,hm8ZF9AbqjWyILKhgCTxekNE9/M=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
39,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
37,-9,hm8ZF9AbqjWyILKhgCTxekNE9/M=,70eL0bM9eXbztHiTrBykDiWxzTo=
38,-9,hm8ZF9AbqjWyILKhgCTxekNE9/M=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
38,-2,hm8ZF9AbqjWyILKhgCTxekNE9/M=,wxlxx8X1bsriY+fq1avLWQ8O464=
39,-9,hm8ZF9AbqjWyILKhgCTxekNE9/M=,Zj5E7BjPddQo3h/WqbRZy/k7uAU=
39,-2,hm8ZF9AbqjWyILKhgCTxekNE9/M=,wxlxx8X1bsriY+fq1avLWQ8O464=
38,-1,hm8ZF9AbqjWyILKhgCTxekNE9/M=,wxlxx8X1bsriY+fq1avLWQ8O464=
38,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
36,-12,hm8ZF9AbqjWyILKhgCTxekNE9/M=,j1H9EsLgSFCmmAFcEi7PWZWLxZg=
35,-12,hm8ZF9AbqjWyILKhgCTxekNE9/M=,JpHgMIlrha3JURzvEwbvucJe6Uk=
34,-12,hm8ZF9AbqjWyILKhgCTxekNE9/M=,JpHgMIlrha3JURzvEwbvucJe6Uk=
39,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
39,-1,hm8ZF9AbqjWyILKhgCTxekNE9/M=,wxlxx8X1bsriY+fq1avLWQ8O464=
37,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,1kguvPigya2Nj1bnuZ0ogkJhszk=
32,-8,hm8ZF9AbqjWyILKhgCTxekNE9/M=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
32,-7,hm8ZF9AbqjWyILKhgCTxekNE9/M=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
32,-10,hm8ZF9AbqjWyILKhgCTxekNE9/M=,H4mCSsK2sULV5s9qbBd5Hoz3YoI=
35,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,JpHgMIlrha3JURzvEwbvucJe6Uk=
36,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,1kguvPigya2Nj1bnuZ0ogkJhszk=
36,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,1kguvPigya2Nj1bnuZ0ogkJhszk=
35,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,JpHgMIlrha3JURzvEwbvucJe6Uk=
32,-9,hm8ZF9AbqjWyILKhgCTxekNE9/M=,H4mCSsK2sULV5s9qbBd5Hoz3YoI=
33,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,YNl1NB7/foVs7PljwYRmbNo8QJo=
34,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,JpHgMIlrha3JURzvEwbvucJe6Uk=
32,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,YNl1NB7/foVs7PljwYRmbNo8QJo=
34,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,JpHgMIlrha3JURzvEwbvucJe6Uk=
32,-3,hm8ZF9AbqjWyILKhgCTxekNE9/M=,YNl1NB7/foVs7PljwYRmbNo8QJo=
33,-4,hm8ZF9AbqjWyILKhgCTxekNE9/M=,YNl1NB7/foVs7PljwYRmbNo8QJo=
