32,-7,VgL0w/U+ObmbaDSWE5rwMMm5Fds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,-7,VgL0w/U+ObmbaDSWE5rwMMm5Fds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,-7,VgL0w/U+ObmbaDSWE5rwMMm5Fds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,-7,VgL0w/U+ObmbaDSWE5rwMMm5Fds=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,-8,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,-8,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,-8,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
33,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
40,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
41,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
41,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
40,-11,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
35,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
34,-12,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
32,-8,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
32,-10,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
32,-9,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-4,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,-4,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-4,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-3,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
37,-3,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
39,-2,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-1,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-2,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
38,-3,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
36,-4,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
