33,-7,iQ8qEf1TM5oVdsBOnOrTUi77TNQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,-6,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,-7,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,-6,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,-10,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,-8,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,-8,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,-10,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,-11,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,-8,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,-9,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,-8,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,-11,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,-9,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,-9,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,-10,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,-9,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,-7,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,-10,SYrqrXQyhI7EktcPuhjaXUgussE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,-7,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,-6,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,-11,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,-6,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,-11,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,-5,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,-4,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,-4,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,-10,1EHPzEdUdCgRdK7/5bK+KWNpRUM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
