36,-3,g3QBkgBl+LXiol4202OtgYitQ2Q=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-3,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
33,-3,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-3,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
33,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
32,-4,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-7,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
33,-7,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,-3,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-2,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-2,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-3,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-3,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-1,wxzP4gVshYrIBuEE0JHTx2MhFcY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,-11,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-7,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-8,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
33,-8,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,-10,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-12,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
36,-12,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
32,-7,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-8,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-11,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-11,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
33,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
35,-10,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
33,-10,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-10,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
34,-12,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-4,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-1,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
32,-3,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
32,-8,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
32,-10,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,-12,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
32,-9,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-12,0unOWg7FgdUKQAXRKKQt9ys9hWA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,-10,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-10,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
38,-11,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
37,-11,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
40,-12,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-10,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
39,-12,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
41,-12,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
40,-11,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
41,-11,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
