-110,-1,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-110,-2,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-109,-2,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-109,-1,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-110,-16,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-109,-15,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-109,-16,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-110,-15,r2R6FliRMxMrAN8PIXLAU4W3tsY=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-128,-23,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-127,-23,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-127,-26,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-128,-26,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-127,-24,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-127,-25,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-128,-24,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-128,-25,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
