-110,-2,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,-1,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,-2,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,-1,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,-16,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,-15,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-110,-15,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-109,-16,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-127,-23,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-128,-23,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-128,-25,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-128,-24,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-127,-26,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-127,-25,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-128,-26,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-127,-24,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
