-92,38,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-92,37,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-92,39,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-92,36,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-91,36,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-89,36,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-90,36,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-91,39,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-89,37,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-91,38,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-89,39,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-91,37,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-90,39,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-90,37,TzKs3PQQyyiVXwmo1d2xJaOetAU=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-89,38,QxyGTa5HS/QW8gClVdXutj+QQ8E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-90,38,QxyGTa5HS/QW8gClVdXutj+QQ8E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
