-92,37,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-92,38,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-92,39,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-92,36,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-91,36,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-89,36,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-90,36,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-91,39,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-89,39,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-89,37,dNqs58YhOwRjNrTlV0HHV4VWBpU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-91,37,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-91,38,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-90,37,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-90,39,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-89,38,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-90,38,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
