-92,39,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-92,38,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-92,36,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-92,37,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-90,36,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-91,36,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-89,36,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-89,37,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-89,39,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-91,38,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-91,37,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-91,39,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-89,38,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-90,39,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-90,37,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-90,38,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
