-155,2,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-154,1,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-155,1,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,3,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,4,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-156,3,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-154,0,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-155,0,OouMrYgewW3uD/W/u95EeLMtWpk=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,4,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-160,3,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-159,3,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,3,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-156,2,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-156,0,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,2,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,0,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-156,1,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-155,3,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,5,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,1,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,5,Lk8eA2/LBPn6fpe0IIWbB6AAONc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-152,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-149,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-151,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-153,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-150,0,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-152,0,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-149,0,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-150,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-153,0,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-151,0,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-159,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-160,2,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-160,1,0BFGfqASrfnR3WSxkuiQQpItlX8=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-159,0,Yqz2L31C0fhp2t10ZmLH7J/ezjc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,1,Yqz2L31C0fhp2t10ZmLH7J/ezjc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,2,Yqz2L31C0fhp2t10ZmLH7J/ezjc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-159,2,Yqz2L31C0fhp2t10ZmLH7J/ezjc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,0,Yqz2L31C0fhp2t10ZmLH7J/ezjc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-160,0,Yqz2L31C0fhp2t10ZmLH7J/ezjc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
