-156,3,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-157,4,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-157,3,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-158,4,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-154,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-159,3,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-158,3,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-155,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-153,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-152,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-151,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-155,2,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-160,3,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-150,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-149,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-155,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-154,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-152,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-151,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-155,3,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-158,5,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-153,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-157,5,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-149,1,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-150,0,mgYnftm44tNqxkpdMh6LG21x3TA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-160,2,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-159,1,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-156,2,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-160,1,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-160,0,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-156,0,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-156,1,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-159,2,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-158,0,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-157,2,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-157,0,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-159,0,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-157,1,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-158,1,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-158,2,b8Z0KJrx7JcObajJOb/nDBAp9Xk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
