-157,1,iHA/NaHm3YJA1doYMkoOxbmyPOc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-156,2,iHA/NaHm3YJA1doYMkoOxbmyPOc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,2,iHA/NaHm3YJA1doYMkoOxbmyPOc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-156,1,iHA/NaHm3YJA1doYMkoOxbmyPOc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-152,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-153,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-152,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-154,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-155,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-155,2,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-153,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-155,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-154,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-156,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,3,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,4,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-159,3,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,3,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,4,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-156,3,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-155,3,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,5,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-160,3,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,5,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-149,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-151,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-151,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-150,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-150,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-149,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-159,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,2,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-160,2,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-159,2,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-160,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-159,0,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-160,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,1,TLZX7q5/xzuzPpwtfeu1OCu3ZnA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
