-132,-25,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-132,-26,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-130,-23,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-129,-23,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-141,-27,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-141,-28,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-142,-27,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-142,-28,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-131,-26,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-130,-24,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-131,-25,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-129,-26,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-130,-26,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-130,-25,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-129,-24,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-129,-25,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-149,-1,33Wvuq6Pcp+X2TckVyh5svNCpVs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-149,-2,33Wvuq6Pcp+X2TckVyh5svNCpVs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-150,-1,33Wvuq6Pcp+X2TckVyh5svNCpVs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-150,-2,33Wvuq6Pcp+X2TckVyh5svNCpVs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,-2,33Wvuq6Pcp+X2TckVyh5svNCpVs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-157,-1,33Wvuq6Pcp+X2TckVyh5svNCpVs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-159,-2,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-160,-2,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,-2,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-158,-1,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-159,-1,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-160,-1,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
