-132,-26,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-132,-25,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-130,-23,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-129,-23,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-141,-27,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-142,-27,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-142,-28,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-141,-28,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-131,-26,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-131,-25,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-129,-26,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-130,-24,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-130,-26,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-130,-25,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-129,-25,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-129,-24,9ALctFi+plo2JcHA/BW2ILZKyvQ=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,-2,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-157,-1,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-150,-1,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-149,-1,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-150,-2,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-149,-2,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-159,-1,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-160,-1,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-159,-2,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-160,-2,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,-2,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-158,-1,nHax8eW/k01WVpDUB+S9pvkIhig=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
