89,-2,fxtv7PBYiEqzZDNhKH8WYIWAZM8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-2,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-3,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-3,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-2,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
89,-3,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-2,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-5,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-3,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-4,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-4,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-5,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
87,-3,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
87,-2,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
88,-3,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
88,-2,7TYjU2pwUsuP66v2wAOlna2uZLw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-7,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-6,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-6,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-7,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
85,-3,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
86,-3,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
86,-2,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
85,-2,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
89,-4,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-4,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-5,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-6,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
88,-4,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
87,-4,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-8,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-9,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-7,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
89,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-8,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-8,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-11,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
80,-2,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
89,-10,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-3,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-2,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
85,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
86,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
80,-1,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-4,0P3OFROyO/qb70gSKj/2+w2eGzQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-6,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-7,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-8,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
88,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
87,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-10,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-11,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-12,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-12,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-12,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
84,-4,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
86,-4,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
85,-4,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
88,-9,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
88,-10,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-12,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-10,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
93,-5,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-11,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
84,-2,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-10,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
89,-9,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
84,-3,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
91,-9,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-11,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
81,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
83,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
83,-2,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
84,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
82,-1,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
82,-2,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
81,-2,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
92,-9,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-9,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
90,-10,G9miM1NiZOaiywda+flTVMjJD3c=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
76,-1,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
76,-2,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
77,-2,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
78,-2,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
79,-2,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
77,-1,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
78,-1,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
79,-1,LPaUC0M0p0lgjtPUC7/Sf5oQvfA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
