86,-3,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
85,-3,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
86,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
85,-2,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-3,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
89,-3,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
87,-3,ahBFOc4xEWEYrDYEgf4Wg4+L92Y=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
87,-2,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-2,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
89,-2,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
88,-2,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
88,-3,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-5,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-5,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
89,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-7,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-5,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-6,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
88,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
86,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
87,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-6,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
85,-4,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-6,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-2,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-7,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-2,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-3,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-7,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-3,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
88,-9,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
88,-10,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
86,-1,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
85,-1,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-10,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-8,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-9,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-11,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-10,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
91,-8,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
92,-11,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
89,-10,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
90,-9,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
93,-6,hAg6zIeiHIOQECMZ0nwxASwBjiA=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
