88,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,6RfTkrX4Vbw+FpybzUFIeAAC7Cg=
88,-3,BKHuTQ7iOcPoMQtRtczwhwBImRI=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
90,-3,BKHuTQ7iOcPoMQtRtczwhwBImRI=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
89,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,6RfTkrX4Vbw+FpybzUFIeAAC7Cg=
87,-3,BKHuTQ7iOcPoMQtRtczwhwBImRI=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
90,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,mUFdE9gvATKxiGS80eEh0hNRiHw=
89,-3,BKHuTQ7iOcPoMQtRtczwhwBImRI=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
92,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,WQ3RNs6UOefolaNM1fN+OBTHXbg=
92,-3,BKHuTQ7iOcPoMQtRtczwhwBImRI=,yaPxxeZz6vxnlbdjAWURmv4ssg4=
87,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,8JtMALDu9tAY8BpNhOSJhSWSf+w=
91,-3,BKHuTQ7iOcPoMQtRtczwhwBImRI=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
91,-2,BKHuTQ7iOcPoMQtRtczwhwBImRI=,mUFdE9gvATKxiGS80eEh0hNRiHw=
91,-4,BKHuTQ7iOcPoMQtRtczwhwBImRI=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
91,-5,BKHuTQ7iOcPoMQtRtczwhwBImRI=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
92,-5,2CazNFplPB+pCaOp3sPBpARJDCc=,nqvoOQSyqTt3Ik9DgCP1SERXcyI=
92,-4,2CazNFplPB+pCaOp3sPBpARJDCc=,yaPxxeZz6vxnlbdjAWURmv4ssg4=
92,-7,2CazNFplPB+pCaOp3sPBpARJDCc=,dExC1pq2rOYg6N7wpbhrYEjZTZI=
92,-6,2CazNFplPB+pCaOp3sPBpARJDCc=,nqvoOQSyqTt3Ik9DgCP1SERXcyI=
91,-6,2CazNFplPB+pCaOp3sPBpARJDCc=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
91,-7,2CazNFplPB+pCaOp3sPBpARJDCc=,fsUSQmcXYRcguizhj3Nv+R/TK2c=
90,-6,2CazNFplPB+pCaOp3sPBpARJDCc=,DgiwJAVcmp3rf3kZrAkJGPKHjuk=
