91,-6,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-6,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-7,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-11,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-9,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-11,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-7,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-8,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-10,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-8,zJyOxKpjEjrDN0Qmihl5LKgKegE=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-4,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-9,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-10,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-5,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-5,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-4,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-3,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-2,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-2,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-3,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-3,p+MNsFECEQiq5RMH/+/h2Q/Z2Ts=,EFPSs+diCZbUCbnx6LrgFU0Afos=
89,-2,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
87,-2,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-2,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
89,-3,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
88,-3,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
87,-3,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
88,-2,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
87,-1,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
88,-1,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-1,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-1,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-1,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
93,-11,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
93,-10,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
89,-1,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
89,-10,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
85,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
86,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
91,-12,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
92,-12,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-11,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
89,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
87,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-5,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
88,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-6,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
88,-10,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
88,-9,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-7,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-10,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
89,-9,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-8,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
93,-4,eDCuUJwDv/445ISCJZhcNf+w8Uw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
84,-2,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
82,-2,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
80,-2,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
85,-3,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
90,-9,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
93,-5,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
93,-3,cpyvSUNXchizfIUxk7/kYFUMqIs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
