-1,217,Qvq103rhAZA8lDKezc0e2FYJI8o=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-2,217,Qvq103rhAZA8lDKezc0e2FYJI8o=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-2,216,Qvq103rhAZA8lDKezc0e2FYJI8o=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-2,215,Qvq103rhAZA8lDKezc0e2FYJI8o=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-2,214,Qvq103rhAZA8lDKezc0e2FYJI8o=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-1,214,Qvq103rhAZA8lDKezc0e2FYJI8o=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-1,216,Qvq103rhAZA8lDKezc0e2FYJI8o=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-1,215,Qvq103rhAZA8lDKezc0e2FYJI8o=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-1,197,Qvq103rhAZA8lDKezc0e2FYJI8o=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-1,199,Qvq103rhAZA8lDKezc0e2FYJI8o=,n23k3niZxr0bpZiiflIHe7+C2wI=
-2,199,Qvq103rhAZA8lDKezc0e2FYJI8o=,n23k3niZxr0bpZiiflIHe7+C2wI=
-2,197,Qvq103rhAZA8lDKezc0e2FYJI8o=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-2,196,Qvq103rhAZA8lDKezc0e2FYJI8o=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-1,198,Qvq103rhAZA8lDKezc0e2FYJI8o=,n23k3niZxr0bpZiiflIHe7+C2wI=
-2,198,Qvq103rhAZA8lDKezc0e2FYJI8o=,n23k3niZxr0bpZiiflIHe7+C2wI=
-1,196,Qvq103rhAZA8lDKezc0e2FYJI8o=,9rxCwIxnCBmtGWxDbQxa388HaWY=
