0,199,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,199,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,198,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,196,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,196,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,197,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,198,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,197,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,217,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,217,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,216,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,214,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,214,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
0,215,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,216,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
1,215,UDrJkDbHvtHjQgixy/USKg+jfB0=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
