-18,14,fCias3ahsddDpSarEQ7b0pGNCG4=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
-19,13,fCias3ahsddDpSarEQ7b0pGNCG4=,i2+GkOfHWY16UbPlBy3Y8ew6IPU=
-19,14,fCias3ahsddDpSarEQ7b0pGNCG4=,uNlHczvIlsV4HVIx+Z7uAgIsRQo=
-18,13,fCias3ahsddDpSarEQ7b0pGNCG4=,idN0PSIWI7f0YwHKpHTbJotzSj0=
-21,12,OLi62NylFLmodI8pnw1nR6TaJnU=,LXoKSzljBfQcOelZlSj2SMh5NkQ=
-20,12,OLi62NylFLmodI8pnw1nR6TaJnU=,i2+GkOfHWY16UbPlBy3Y8ew6IPU=
-22,12,OLi62NylFLmodI8pnw1nR6TaJnU=,LXoKSzljBfQcOelZlSj2SMh5NkQ=
-20,11,OLi62NylFLmodI8pnw1nR6TaJnU=,dbg3eVwJOEWrqvgmfARxanlTUF4=
-21,13,OLi62NylFLmodI8pnw1nR6TaJnU=,LXoKSzljBfQcOelZlSj2SMh5NkQ=
-21,14,OLi62NylFLmodI8pnw1nR6TaJnU=,ZRTk55Wi8cU7b4HI1+J/0AU496w=
-21,11,OLi62NylFLmodI8pnw1nR6TaJnU=,dd4G488I+zG9WWxiKkYkmC0ldNs=
-20,13,OLi62NylFLmodI8pnw1nR6TaJnU=,i2+GkOfHWY16UbPlBy3Y8ew6IPU=
-20,14,OLi62NylFLmodI8pnw1nR6TaJnU=,uNlHczvIlsV4HVIx+Z7uAgIsRQo=
-23,12,OLi62NylFLmodI8pnw1nR6TaJnU=,2bFticITWA06rHWRc+9QloAPFEE=
-22,11,OLi62NylFLmodI8pnw1nR6TaJnU=,dd4G488I+zG9WWxiKkYkmC0ldNs=
-23,11,OLi62NylFLmodI8pnw1nR6TaJnU=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
-24,12,4CVqwQRitstJSpPdEOmysHVBg6Y=,2bFticITWA06rHWRc+9QloAPFEE=
-25,12,4CVqwQRitstJSpPdEOmysHVBg6Y=,uNlHczvIlsV4HVIx+Z7uAgIsRQo=
-24,11,4CVqwQRitstJSpPdEOmysHVBg6Y=,cUkbCRVEEoy/YX7PnXB6mIpF5uI=
-25,11,4CVqwQRitstJSpPdEOmysHVBg6Y=,fL3wAjy9e5yLiB5BZFZG9JOqwv8=
-26,14,eYElLFv9wSbLJy2VdehKY+d1NC4=,KxK5MTj2bzYMuUwk68IOanm5tu8=
-19,15,eYElLFv9wSbLJy2VdehKY+d1NC4=,uNlHczvIlsV4HVIx+Z7uAgIsRQo=
-18,15,eYElLFv9wSbLJy2VdehKY+d1NC4=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
-28,12,eYElLFv9wSbLJy2VdehKY+d1NC4=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-28,11,eYElLFv9wSbLJy2VdehKY+d1NC4=,UCA00sqWq7FJ1I7SQiSxMEISzfc=
-17,14,eYElLFv9wSbLJy2VdehKY+d1NC4=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
-17,13,eYElLFv9wSbLJy2VdehKY+d1NC4=,idN0PSIWI7f0YwHKpHTbJotzSj0=
-17,15,eYElLFv9wSbLJy2VdehKY+d1NC4=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
-27,11,eYElLFv9wSbLJy2VdehKY+d1NC4=,UCA00sqWq7FJ1I7SQiSxMEISzfc=
-26,12,eYElLFv9wSbLJy2VdehKY+d1NC4=,uNlHczvIlsV4HVIx+Z7uAgIsRQo=
-21,15,eYElLFv9wSbLJy2VdehKY+d1NC4=,ZRTk55Wi8cU7b4HI1+J/0AU496w=
-27,13,eYElLFv9wSbLJy2VdehKY+d1NC4=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-20,15,eYElLFv9wSbLJy2VdehKY+d1NC4=,uNlHczvIlsV4HVIx+Z7uAgIsRQo=
-24,14,eYElLFv9wSbLJy2VdehKY+d1NC4=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
-25,14,eYElLFv9wSbLJy2VdehKY+d1NC4=,KxK5MTj2bzYMuUwk68IOanm5tu8=
-26,11,eYElLFv9wSbLJy2VdehKY+d1NC4=,fL3wAjy9e5yLiB5BZFZG9JOqwv8=
